+ docker build -t api-tasks .
#5 extracting sha256:7be8cb74ad0cbc84605c3e2844f6973659af05ec7975faf925b57c67da834402 10.2s
#5 extracting sha256:7be8cb74ad0cbc84605c3e2844f6973659af05ec7975faf925b57c67da834402 13.3s done
#5 extracting sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f
#5 extracting sha256:639dd424f577cf281ad00face1e0287d64e9b985b1d8a946a388d61e19e9de1f 1.5s done
#5 DONE 68.9s

#10 [build  2/11] WORKDIR /src
#10 DONE 4.3s

#11 [build  3/11] COPY TasksManagement_API/*.csproj TasksManagement_API/
#11 DONE 0.0s

#12 [build  4/11] RUN dotnet restore "TasksManagement_API/TasksManagement_API.csproj" --disable-parallel
#12 4.829   Determining projects to restore...
#12 85.49   Restored /src/TasksManagement_API/TasksManagement_API.csproj (in 1.3 min).
#12 DONE 86.1s

#13 [build  5/11] COPY TasksManagement_Tests/*.csproj TasksManagement_Tests/
#13 DONE 0.2s

#14 [build  6/11] RUN dotnet restore "TasksManagement_Tests/TasksManagement_Tests.csproj"
#14 3.852   Determining projects to restore...
#14 25.39   Restored /src/TasksManagement_Tests/TasksManagement_Tests.csproj (in 20.46 sec).
#14 25.40   1 of 2 projects are up-to-date for restore.
#14 DONE 26.0s

#15 [build  7/11] COPY  TasksManagement_API/ TasksManagement_API/
#15 DONE 0.1s

#16 [build  8/11] RUN dotnet build TasksManagement_API/TasksManagement_API.csproj -c Release -o /app/build
#16 1.783 MSBuild version 17.3.4+a400405ba for .NET
#16 3.426   Determining projects to restore...
#16 4.428   All projects are up-to-date for restore.
#16 15.08 /src/TasksManagement_API/ServicesRepositories/TacheService.cs(58,40): warning CS8604: Possible null reference argument for parameter 'entity' in 'EntityEntry<Tache> DbSet<Tache>.Remove(Tache entity)'. [/src/TasksManagement_API/TasksManagement_API.csproj]
#16 17.28   TasksManagement_API -> /app/build/TasksManagement_API.dll
#16 17.33 
#16 17.33 Build succeeded.
#16 17.33 
#16 17.33 /src/TasksManagement_API/ServicesRepositories/TacheService.cs(58,40): warning CS8604: Possible null reference argument for parameter 'entity' in 'EntityEntry<Tache> DbSet<Tache>.Remove(Tache entity)'. [/src/TasksManagement_API/TasksManagement_API.csproj]
#16 17.33     1 Warning(s)
#16 17.33     0 Error(s)
#16 17.33 
#16 17.33 Time Elapsed 00:00:15.29
#16 DONE 17.6s

#17 [build  9/11] COPY TasksManagement_Tests/ TasksManagement_Tests/
#17 DONE 2.0s

#18 [build 10/11] RUN dotnet build TasksManagement_Tests/TasksManagement_Tests.csproj -c Release -o /app/test-build
#18 3.112 MSBuild version 17.3.4+a400405ba for .NET
#18 4.451   Determining projects to restore...
#18 6.842   Restored /src/TasksManagement_Tests/TasksManagement_Tests.csproj (in 1.25 sec).
#18 6.847   1 of 2 projects are up-to-date for restore.
#18 9.783   TasksManagement_API -> /app/test-build/TasksManagement_API.dll
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277: Found conflicts between different versions of "Microsoft.EntityFrameworkCore.Relational" that could not be resolved. [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277: There was a conflict between "Microsoft.EntityFrameworkCore.Relational, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60" and "Microsoft.EntityFrameworkCore.Relational, Version=6.0.20.0, Culture=neutral, PublicKeyToken=adb9793829ddae60". [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277:     "Microsoft.EntityFrameworkCore.Relational, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60" was chosen because it was primary and "Microsoft.EntityFrameworkCore.Relational, Version=6.0.20.0, Culture=neutral, PublicKeyToken=adb9793829ddae60" was not. [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277:     References which depend on "Microsoft.EntityFrameworkCore.Relational, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60" [/root/.nuget/packages/microsoft.entityframeworkcore.relational/6.0.0/lib/net6.0/Microsoft.EntityFrameworkCore.Relational.dll]. [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277:         /root/.nuget/packages/microsoft.entityframeworkcore.relational/6.0.0/lib/net6.0/Microsoft.EntityFrameworkCore.Relational.dll [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277:           Project file item includes which caused reference "/root/.nuget/packages/microsoft.entityframeworkcore.relational/6.0.0/lib/net6.0/Microsoft.EntityFrameworkCore.Relational.dll". [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277:             /root/.nuget/packages/microsoft.entityframeworkcore.relational/6.0.0/lib/net6.0/Microsoft.EntityFrameworkCore.Relational.dll [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277:     References which depend on "Microsoft.EntityFrameworkCore.Relational, Version=6.0.20.0, Culture=neutral, PublicKeyToken=adb9793829ddae60" []. [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277:         /app/test-build/TasksManagement_API.dll [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277:           Project file item includes which caused reference "/app/test-build/TasksManagement_API.dll". [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 10.13 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277:             /app/test-build/TasksManagement_API.dll [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 20.17   TasksManagement_Tests -> /app/test-build/TasksManagement_Tests.dll
#18 20.20 
#18 20.20 Build succeeded.
#18 20.20 
#18 20.20 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277: Found conflicts between different versions of "Microsoft.EntityFrameworkCore.Relational" that could not be resolved. [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 20.20 /usr/share/dotnet/sdk/6.0.424/Microsoft.Common.CurrentVersion.targets(2302,5): warning MSB3277: There was a conflict between "Microsoft.EntityFrameworkCore.Relational, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60" and "Microsoft.EntityFrameworkCore.Relational, Version=6.0.20.0, Culture=neutral, PublicKeyToken=adb9793829ddae60". [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]      /app/test-build/TasksManagement_API.dll [/src/TasksManagement_Tests/TasksManagement_Tests.csproj]
#18 20.20     1 Warning(s)
#18 20.20     0 Error(s)
#18 20.20 
#18 20.20 Time Elapsed 00:00:16.86
#18 DONE 20.4s

#19 [build 11/11] RUN dotnet test TasksManagement_Tests/TasksManagement_Tests.csproj --no-build --collect:"XPlat Code Coverage" --results-directory /TestResults -v d
#19 2.904 Test run for /src/TasksManagement_Tests/bin/Debug/net6.0/TasksManagement_Tests.dll (.NETCoreApp,Version=v6.0)
#19 3.173 Microsoft (R) Test Execution Command Line Tool Version 17.3.3 (x64)
#19 3.173 Copyright (c) Microsoft Corporation.  All rights reserved.
#19 3.192 
#19 3.703 Starting test execution, please wait...
#19 3.788 A total of 1 test files matched the specified pattern.
#19 4.660 Data collection : Unable to find a datacollector with friendly name 'XPlat Code Coverage'.
#19 4.662 Data collection : Could not find data collector 'XPlat Code Coverage'
#19 11.38 
#19 11.39 Passed!  - Failed:     0, Passed:     8, Skipped:     0, Total:     8, Duration: 98 ms - /src/TasksManagement_Tests/bin/Debug/net6.0/TasksManagement_Tests.dll (net6.0)
#19 11.41        Done executing task "Microsoft.TestPlatform.Build.Tasks.VSTestTask".
#19 11.42      1>Done building target "VSTest" in project "TasksManagement_Tests.csproj".
#19 11.42      1>Done Building Project "/src/TasksManagement_Tests/TasksManagement_Tests.csproj" (VSTest target(s)).
#19 11.44 
#19 11.44 Build succeeded.
#19 11.44     0 Warning(s)
#19 11.44     0 Error(s)
#19 11.44 
#19 11.44 Time Elapsed 00:00:09.43
#19 DONE 11.6s

#20 [publish 1/3] WORKDIR /src
#20 DONE 0.2s

#21 [publish 2/3] COPY --from=build /app/* /app/build
#21 DONE 0.9s

#22 [publish 3/3] RUN dotnet publish "./TasksManagement_API/TasksManagement_API.csproj" -c Release -o /app/publish || { echo 'dotnet publish failed'; exit 1; }
#22 1.273 MSBuild version 17.3.4+a400405ba for .NET
#22 2.849   Determining projects to restore...
#22 3.719   All projects are up-to-date for restore.
#22 6.547   TasksManagement_API -> /src/TasksManagement_API/bin/Release/net6.0/TasksManagement_API.dll
#22 8.895   TasksManagement_API -> /app/publish/
#22 DONE 9.1s

#23 [runtime 2/3] COPY --from=publish /app/publish .
#23 DONE 1.9s

#24 [runtime 3/3] COPY ApiNet6Certificate.pfx /https/certificate.pfx
#24 DONE 0.4s

#25 exporting to image
#25 exporting layers
#25 exporting layers 1.0s done
#25 writing image sha256:44104510b28b2124e487691506957e5990c506a632bf0bfac373f3675c4cb132 done
#25 naming to docker.io/library/api-tasks done
#25 DONE 1.1s
